// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;IN;CONFIG0.RES0.INSTANCE0.EJEX;CONFIG0.RES0.INSTANCE0.EJEX;INT;
2;OUT;CONFIG0.RES0.INSTANCE0.LEDV;CONFIG0.RES0.INSTANCE0.LEDV;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.LEDR;CONFIG0.RES0.INSTANCE0.LEDR;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.RELE;CONFIG0.RES0.INSTANCE0.RELE;BOOL;
5;IN;CONFIG0.RES0.INSTANCE0.INCLINACION;CONFIG0.RES0.INSTANCE0.INCLINACION;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.V1;CONFIG0.RES0.INSTANCE0.V1;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.V2;CONFIG0.RES0.INSTANCE0.V2;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.V3;CONFIG0.RES0.INSTANCE0.V3;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.E1;CONFIG0.RES0.INSTANCE0.E1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.E2;CONFIG0.RES0.INSTANCE0.E2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.E3;CONFIG0.RES0.INSTANCE0.E3;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.E4;CONFIG0.RES0.INSTANCE0.E4;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;TIME;
14;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT11_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT11_OUT;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE8_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE8_OUT;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT1_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT1_OUT;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND17_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND17_OUT;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE2_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE2_OUT;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT3_OUT;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND6_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND6_OUT;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE18_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE18_OUT;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT40_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT40_OUT;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT38_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT38_OUT;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT37_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT37_OUT;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT41_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT41_OUT;BOOL;


// Ticktime
20000000
